ERROR | src/shader.c:160 Failed to extract uniforms
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/shader.c:165 Failed to extract uniforms
ERROR | src/shader.c:234 Failed to create new shader
ERROR | src/shader.c:277 Failed to load new shader
ERROR | src/shader.c:417 Failed to load shader
ERROR | src/shader.c:165 Failed to extract uniforms
ERROR | src/shader.c:234 Failed to create new shader
ERROR | src/shader.c:277 Failed to load new shader
ERROR | src/shader.c:417 Failed to load shader
ERROR | src/shader.c:165 Failed to extract uniforms
ERROR | src/shader.c:234 Failed to create new shader
ERROR | src/shader.c:277 Failed to load new shader
ERROR | src/shader.c:417 Failed to load shader
ERROR | src/shader.c:165 Failed to extract uniforms
ERROR | src/shader.c:234 Failed to create new shader
ERROR | src/shader.c:277 Failed to load new shader
ERROR | src/shader.c:417 Failed to load shader
ERROR | src/model_constructor.c:180 Uniform not found
ERROR | src/model_constructor.c:202 Failed to initialize uniform buffers
ERROR | src/model_constructor.c:376 Failed to convert constructor
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/shader.c:165 Failed to extract uniforms
ERROR | src/shader.c:234 Failed to create new shader
ERROR | src/shader.c:277 Failed to load new shader
ERROR | src/shader.c:417 Failed to load shader
ERROR | src/shader.c:165 Failed to extract uniforms
ERROR | src/shader.c:234 Failed to create new shader
ERROR | src/shader.c:277 Failed to load new shader
ERROR | src/shader.c:417 Failed to load shader
ERROR | src/shader.c:165 Failed to extract uniforms
ERROR | src/shader.c:234 Failed to create new shader
ERROR | src/shader.c:277 Failed to load new shader
ERROR | src/shader.c:417 Failed to load shader
ERROR | src/shader.c:165 Failed to extract uniforms
ERROR | src/shader.c:234 Failed to create new shader
ERROR | src/shader.c:277 Failed to load new shader
ERROR | src/shader.c:417 Failed to load shader
ERROR | src/model_constructor.c:180 Uniform not found
ERROR | src/model_constructor.c:202 Failed to initialize uniform buffers
ERROR | src/model_constructor.c:376 Failed to convert constructor
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/model.c:150 Input parameters invalid
ERROR | src/shader.c:167 Failed to extract uniforms
ERROR | src/shader.c:236 Failed to create new shader
ERROR | src/shader.c:279 Failed to load new shader
ERROR | src/shader.c:419 Failed to load shader
ERROR | src/shader.c:167 Failed to extract uniforms
ERROR | src/shader.c:236 Failed to create new shader
ERROR | src/shader.c:279 Failed to load new shader
ERROR | src/shader.c:419 Failed to load shader
ERROR | src/shader.c:167 Failed to extract uniforms
ERROR | src/shader.c:236 Failed to create new shader
ERROR | src/shader.c:279 Failed to load new shader
ERROR | src/shader.c:419 Failed to load shader
ERROR | src/shader.c:167 Failed to extract uniforms
ERROR | src/shader.c:236 Failed to create new shader
ERROR | src/shader.c:279 Failed to load new shader
ERROR | src/shader.c:419 Failed to load shader
